'[email]','Demo User','[phone]',FALSE,None
'[email]','Pete K','[phone]',TRUE,'https://tennis-photos.s3.us-east-2.amazonaws.com/uploads/SatApr[phone].png'
'[email]','Andy D','[phone]',FALSE,None
'[email]','Bobby D','[phone]',FALSE,None
'[email]','Novak','unlisted',FALSE,'https://tennis-photos.s3.us-east-2.amazonaws.com/uploads/SatApr30757432021.png'
'[email]','Roger F','unlisted',FALSE,None
'[email]','Rafa N','unlisted',FALSE,'https://tennis-photos.s3.us-east-2.amazonaws.com/uploads/SatApr30759302021.png'
'[email]','Chrissie E','unlisted',FALSE,'https://tennis-photos.s3.us-east-2.amazonaws.com/uploads/SatApr30804162021.png'
'[email]','Arthur A','unlisted',FALSE,'https://tennis-photos.s3.us-east-2.amazonaws.com/uploads/SatApr30805142021.png'
'[email]','Naomi O','unlisted',FALSE,'https://tennis-photos.s3.us-east-2.amazonaws.com/uploads/SatApr30806472021.png'
'[email]','Jimmy C','unlisted',FALSE,'https://tennis-photos.s3.us-east-2.amazonaws.com/uploads/SatApr30807422021.png'
'[email]','Billie Jean','unlisted',FALSE,'https://tennis-photos.s3.us-east-2.amazonaws.com/uploads/SatApr30808342021.png'